,x,y,label
378,9.747708270057446,0.5735789201472878,1
379,-9.34257232024279,1.4949447661940658,0
380,-8.859991555577167,3.976646517792501,0
381,-8.21200296339146,1.2961835785598506,0
382,-8.787531454458119,1.329582169334695,0
383,-2.564778691073469,-5.518896850631898,4
384,-7.7697553106437125,3.596063378184767,0
385,8.106230953711437,-0.16800009094849983,3
386,-9.1704515204295,1.0688700258162644,0
387,-9.688517893109834,2.3849355397633225,0
388,-9.207829539333453,1.948786492716756,0
389,1.863267991264475,-4.5255053264239,2
390,7.61150391215534,1.570438246069254,3
391,2.6797508485047192,-5.777859216941486,2
392,-1.8781011786226227,-5.504166818506531,4
393,9.711858972781817,-0.5572457771637729,1
394,-4.168268651846617,-4.824882988931252,4
395,8.560960302875126,0.6652973883826919,1
396,-2.885483529643504,-4.408758917071515,4
397,1.3411520429635455,-5.866432974867317,2
398,7.751017124823189,0.6984175560441157,3
399,7.05650249998294,-1.1797032037594062,3
400,-8.374088458066346,1.9156675310569478,0
401,10.190158694862374,0.030576074408669246,1
402,-10.36789701148361,2.3971822777523815,0
403,7.428842715266051,0.5860022790019976,3
404,-5.082581696683425,-4.716931477242027,4
405,1.8814915839840125,-5.720756861624915,2
406,10.27437789187007,0.38816989455126233,1
407,3.051453052693254,-5.837842492325208,2
408,0.7166621987934083,-6.638786872683315,2
409,-3.154102221126137,-4.497110451721071,4
410,8.225415869668833,0.9494376952204515,3
411,-3.1526556433317436,-5.667114924515464,4
412,-9.986921029882087,1.006572845098105,0
413,-3.1265986429670733,-4.609942125031705,4
414,-5.023609789146327,-3.6739661696948085,4
415,-10.444606385675707,0.04911577097489195,0
416,-9.216022022861148,2.1095725066084685,0
417,2.1513081775568677,-5.175272989708537,2
418,5.626285709767576,0.2335034299098368,3
419,9.111806605548319,0.3178575195399662,1
420,-3.6254682227360586,-6.150307289441841,4
421,1.7405680635822494,-7.364561075071972,2
422,1.2290656397320312,-5.735305118276608,2
423,0.7648437233057602,-5.977499008335696,2
424,-4.183023350789696,-3.5767350950203665,4
425,-9.018461223027597,2.865984663238042,0
426,1.987472793636277,-6.5635123357391105,2
427,-2.809557111439115,-3.0626726904178394,4
428,3.271155484805284,-6.66933334406518,2
429,8.928601233609573,-1.802503865818011,3
430,-8.907066906644566,2.7685849239401974,0
431,10.592061347579346,-0.4576350348010181,1
432,-2.0373045309497284,-5.980137202867613,4
433,1.9050001156787524,-7.479468592425413,2
434,-1.6411428987048131,-4.838283629277819,4
435,5.8924955020863345,-0.3138844640168912,3
436,-7.406365308989901,2.1875131085308603,0
437,-2.0143302114802437,-4.9290458140077655,4
438,8.788848449242261,1.0499851678481837,3
439,9.392430183393289,0.7386062223853647,1
440,7.104946556102352,0.6296991063565024,3
441,11.271761986834775,-0.4574307517606846,1
442,-0.3222246145607297,-6.154071213086569,2
443,9.759444261755558,0.11177429794687607,1
444,-0.3891904698402908,-6.108914396433384,2
445,9.332825599042806,-1.0248936895134562,1
446,-8.825186014076026,2.785647193976677,0
447,-2.793813364364614,-5.751654035371948,4
448,-4.360181738626277,-4.136028109912249,4
449,-2.616967550506586,-4.754890454290706,4
450,-10.439169242343283,2.294601854561467,0
451,11.05440394458561,-2.2160232630735486,1
452,8.615382660576204,0.16643806926564306,1
453,1.6232184635836175,-6.361058411538128,2
454,-3.0481912527270127,-4.2731978252402065,4
455,3.642114941226146,-5.194029562593183,2
456,7.377447060533608,0.8188661315161702,3
457,9.819838220520655,1.0389937311660549,1
458,6.133833495274158,0.5867295623464082,3
459,7.222344839685829,0.8944527642303991,3
460,8.543928519597126,0.9178526116937719,3
461,1.9530086003887168,-5.192180676130842,2
462,9.423171138626062,-0.40920622732714895,3
463,-3.162150158939682,-5.982127018895115,4
464,10.357339443864356,0.6156159674607525,1
465,6.900377720295697,0.08181730206073881,3
466,2.926404666622767,-7.012115464064853,2
467,7.332737828925259,2.453271389303669,3
468,-2.3959501458467756,-5.270351369753943,4
469,7.89370213290134,0.08024619886137728,3
470,-4.7560354076354034,-4.338629335655244,4
471,8.748185518404783,-0.4880397936939668,1
472,-8.807783374415594,2.4531828346905136,0
473,-7.648449709262682,3.05189492928971,0
474,-2.1358791255992604,-4.653623676355755,4
475,1.4805099948407214,-6.706201527547954,2
476,-9.578842325422332,2.996879933097823,0
477,5.9607212205946905,0.9609373155350578,3
478,2.0679308749940457,-6.581394606575682,2
479,9.0166772677335,-0.23527660099917963,3
480,-9.081267223682284,1.9169913185516814,0
481,-1.7209229713043304,-5.220183018435303,4
482,7.357204358367821,0.6147411566108101,3
483,8.407577827510982,-0.548073360067635,3
484,-2.945716194280193,-4.632426257387331,4
485,-7.9857199657939075,4.460693722105397,0
486,5.213700013353641,1.172836773689962,3
487,-8.327608575167796,0.882092495184521,0
488,6.781569690535489,-1.573971597255395,3
489,-1.7774803635616725,-3.5515392833527115,4
490,-2.3198988244242376,-4.085023582005776,4
491,-7.698735891987744,1.5975785359274541,0
492,-8.135749906666012,3.3318192110963105,0
493,-4.311757385490129,-5.064975536492059,4
494,6.34480438196081,0.19873106052356354,3
495,7.249616415492534,-0.1690217948156127,3
496,2.2454539288140194,-5.297387617832068,2
497,6.374765375610126,-0.4171480889627843,3
498,-10.008432893920109,3.9511879584184832,0
499,-9.319063730390548,2.120611453788805,0
500,0.21485703088009434,-4.78873672095002,2
501,10.851639337000083,-0.48743403809166486,1
502,-3.2396805850834416,-4.58859284897782,4
503,7.228248520040532,0.9216748947464313,3
504,-9.712530931257934,1.3513610751852396,0
505,3.256180861412499,-6.177101699732182,2
506,-3.7627961349340473,-2.6952229965127463,4
507,-9.325442946241463,3.751645031153998,0
508,8.06144987675686,-0.7270905111105866,3
509,-3.1350053983425217,-5.878660898678232,4
510,-9.704725340912143,1.4967401218927832,0
511,8.893168105114222,-0.7434956742958649,1
512,7.372405495218125,1.121577219993543,3
513,1.2586948195051035,-4.893764146882426,2
514,10.986583400802719,0.5536809422556651,1
515,-3.5604390567627844,-5.196550254117781,4
516,-3.597368161826426,-4.948766002211964,4
517,-3.344361407361563,-3.3678851866156583,4
518,1.2645210115665528,-7.118567439047914,2
519,7.222495752942537,0.05736414062737266,3
520,9.878176206749785,1.2109959735850553,1
521,10.073256950749755,-1.995662772737651,1
522,11.014660145550415,-0.6630298258520454,1
523,9.679124014347272,-1.2070038173236481,1
524,7.075800887895336,-0.5897132915967987,3
525,0.34010301796474973,-6.574606687949736,2
526,9.9714103912106,-0.7749883014142799,1
527,-2.6206288478764304,-4.8397955096224585,4
528,-5.073227661443493,-3.631823630395596,4
529,4.97947220835724,1.4833520670567235,3
530,-2.9507986056125963,-4.495547486350619,4
531,-3.6740974504604584,-5.111193319741536,4
532,7.328285801463642,0.9746060844924098,3
533,2.8449864533679072,-7.204282777246999,2
534,0.5128578315384851,-7.045986974314051,2
535,1.9859177641074095,-6.1474260281937765,2
536,2.6728136622308813,-6.108835277730807,2
537,-6.3394522946981,1.5568405613491458,0
538,8.11899289525617,-0.528353881716563,1
539,11.518185886416155,0.4266714278370552,1
540,6.990765171826172,0.034531570487827415,3
541,1.9765926578200836,-4.384182882260269,2
542,0.38351393532568157,-6.1742122281415845,2
543,9.122500762771711,-0.31463478384099275,3
544,-4.018076985346648,-3.537450140862683,4
545,11.315540631999884,0.17890951616520037,1
546,-3.772421549564147,-6.08103390930108,4
547,0.12252704976357442,-4.145142650130709,2
548,-8.176814754755354,2.2954059112982788,0
549,0.8466562123195785,-3.366319246355919,2
550,-3.362040032994459,-5.7214634516519585,4
551,9.676433464266296,-0.011473276252859502,1
552,2.706785260985032,-6.456238424123672,2
553,7.182664468586514,-0.5260997811305015,3
554,-10.159459758654588,2.7350338399686906,0
555,13.057066416694749,-1.088222398439139,1
556,9.151148768973094,-0.37791931736638323,1
557,-7.864970201257179,1.6957325209247225,0
558,6.832497715098982,-0.07986660183963909,3
559,-4.43653725602755,-4.042653315031432,4
560,6.804331666255653,1.1563689963246935,3
561,8.732039237385722,-0.580660280843579,1
562,0.5405446546230224,-5.613075288982368,2
563,-2.951480158740316,-5.5263811558218245,4
564,-7.148897919572851,3.0567212030005457,0
565,11.43577266832445,-0.5625858849014979,1
566,9.995207072599218,-0.04925860673014573,1
567,2.690170677349818,-3.9360991341738862,2
568,7.7999195998647055,-0.5997225919830451,3
569,1.9318826365935942,-5.1984452915043375,2
570,-8.424017756131528,0.5023438483244647,0
571,1.125741847381012,-4.743080414991361,2
572,2.1686342399202814,-5.506640326836127,2
573,-3.032646014387097,-2.9808298194801988,4
574,-8.625302011674396,3.0760095309814424,0
575,8.644782566717764,-0.5831556092853729,3
576,10.835512454338174,3.158815723769063,1
577,-3.9199240722573374,-3.6684545812961638,4
578,-4.320353095429716,-5.7232564887972135,4
579,8.44834602548351,0.32838070281084836,3
580,9.403820691383716,-0.3701812472825993,1
581,10.667827718776854,-0.6946871759365436,1
582,-7.406037596016238,2.258757608065507,0
583,-8.8297508383188,2.999808415873633,0
584,-8.927101889666504,3.207410263861743,0
585,10.172778068044451,-0.1482028675635902,3
586,6.284597554733502,-0.4866497146780532,3
587,-9.265380204641026,4.32478794157608,0
588,-8.461834529771647,3.0663255365280087,0
589,7.415554535555501,-0.5150905873891168,3
590,1.2463017510972518,-6.886221536472181,2
591,1.913180277024142,-6.303186806469867,2
592,-10.522971238047472,3.21104785404634,0
593,6.4994180428734705,0.25060247803581837,3
594,0.03514713324962515,-4.843509651200422,2
595,8.905926805699359,0.7050814356243194,1
596,0.03487822408148045,-8.737138478345928,2
597,9.882208321665782,0.6944796858115423,1
598,2.1561177141670997,-5.934790642880735,2
599,9.671575086259237,0.31685234579554555,1
600,-2.6081131270219857,-4.333582003113501,4
601,1.403833674900128,-5.860332134903245,2
602,-2.5772036232804316,-5.049273193752549,4
603,2.2274114510645653,-4.771968670270122,2
604,-9.876921460030646,2.254285601719228,0
605,0.3410385105435385,-3.399022124162064,2
606,2.148950922777354,-6.325914602260238,2
607,2.615012902448965,-6.88692163351945,2
608,2.746617499710432,-6.510330585901801,2
609,-2.281704549693419,-5.195988593072647,4
610,7.665335877013368,-1.2018105666554637,3
611,-3.7676000600640425,-4.847517663278173,4
612,0.9496213535888941,-8.506867823653403,2
613,-2.0272131019524875,-3.019991663761486,4
614,10.477945913531668,0.4891571785608149,1
615,-3.9218129825626287,-5.499187942199388,4
616,-6.522262656367176,-3.1363287322358167,4
617,-10.118626780418806,1.9433331595823993,0
618,6.432768116595522,-1.13811382871035,3
619,2.5916049242889714,-7.07704782097488,2
620,6.810307193510679,-1.052166792657038,3
621,10.573624131876311,0.6318989722626619,1
622,8.848493315226797,-1.5518193455468634,3
623,1.852215390889764,-7.949576730517382,2
624,3.5273398106203806,-7.1911287075512,2
625,-2.8870641485617026,-4.7422638074342185,4
626,10.513048976899743,0.9654231723174362,1
627,1.675790173843681,-4.49474488744156,2
628,-8.770951449375012,1.6913207037228495,0
629,-5.341541227175398,-3.8506638772170163,4
630,-2.924973082280731,-4.360789995390561,4
631,-7.548654629104683,2.4116353270571302,0
632,7.549311366479682,1.258212505994789,3
633,-7.050571193019234,0.19127376279089559,0
634,-7.551708702100412,3.5078497458838065,0
635,2.1056895612257005,-4.875431971350407,2
636,-2.689633131397481,-5.374986996424101,4
637,10.334531096417766,-0.6880556364197024,1
638,10.609677586817469,0.3795819724816729,1
639,8.090558153568255,2.0304271219560976,3
640,9.46689527583027,0.07496289599677103,1
